## ;prf,3sm,0o,neg,main
ti:'aydemeQen # dmq|A;ኣይደመቐን
ks:yalregefe # rgf|A;ያልረገፈ
am:yalreg_efe # rgf|A;ያልረገ፟ፈ
ti:zeyregefe # rgf|A;ዘይረገፈ
## ;prf,3sm,0o,aff,main
ks:'ereg_efo # rgf|A;ኧረገ፟ፎ
am:reg_efe # rgf|A;ረገ፟ፈ
ti:regefe # rgf|A;ረገፈ
## ;prf,3sm,0o,aff,rel
ks:yereg_efe # rgf|A;የረገ፟ፈ
am:yereg_efe # rgf|A;የረገ፟ፈ
ti:zregefe # rgf|A;ዝረገፈ
## ;imf,3sm,0o,neg,main
ks:tiregf # rgf|A;ቲረግፍ
am:'ayregfm # rgf|A;አይረግፍም
ti:'ay_reg_fn # rgf|A;ኣይ፟ረግ፟ፍን
## ;imf,3sm,0o,neg,rel
ks:'ayregf # rgf|A;አይረግፍ
am:yem_ayregf # rgf|A;የማ፟ይረግፍ
ti:zey_reg_f # rgf|A;ዘይ፟ረግ፟ፍ
## ;imf,3sm,0o,aff,main
ks:yregfu # rgf|A;ይረግፉ
am:yregfal # rgf|A;ይረግፋል
ti:yreg_f # rgf|A;ይረግ፟ፍ
## ;imf,3sm,0o,aff,rel
ks:yregf # rgf|A;ይረግፍ
am:yem_iregf # rgf|A;የሚ፟ረግፍ
ti:zireg_f # rgf|A;ዚረግ፟ፍ
## ps;prf,3sm,0o,neg,main
am:'altemeser_etem # msrt|E;አልተመሰረ፟ተም
te:'itmesrete # msrt|E;ኢትመስረተ
ti:'aytemesreten # msrt|E;ኣይተመስረተን
## ps;prf,3sm,0o,neg,rel
am:yaltemeser_ete # msrt|E;ያልተመሰረ፟ተ
te:le'itmesrete # msrt|E;ለኢትመስረተ
ti:zeytemesrete # msrt|E;ዘይተመስረተ
## ps;prf,3sm,0o,aff,main
am:temeser_ete # msrt|E;ተመሰረ፟ተ
te:tmesrete # msrt|E;ትመስረተ
ti:temesrete # msrt|E;ተመስረተ
## ps;prf,3sm,0o,aff,rel
am:yetemeser_ete # msrt|E;የተመሰረ፟ተ
te:letmesrete # msrt|E;ለትመስረተ
ti:zt_emesrete # msrt|E;ዝተ፟መስረተ
## ps;imf,3sm,0o,neg,main
am:'aym_eser_etm # msrt|E;አይመ፟ሰረ፟ትም
ti:'ay_msretn # msrt|E;ኣይ፟ምስረትን
## ps;imf,3sm,0o,neg,rel
am:yem_aym_eser_et # msrt|E;የማ፟ይመ፟ሰረ፟ት
ti:zey_msret # msrt|E;ዘይ፟ምስረት
## ps;imf,3sm,0o,aff,main
am:ym_eser_etal # msrt|E;ይመ፟ሰረ፟ታል
ti:ymsret # msrt|E;ይምስረት
## ps;imf,3sm,0o,aff,rel
am:yem_im_eser_et # msrt|E;የሚ፟መ፟ሰረ፟ት
ti:zimsret # msrt|E;ዚምስረት
## ps;prf,3sm,0o,neg,main
ti:'aytelemden # lmd|A;ኣይተለምደን
te:'itlem_ede # lmd|A;ኢትለመ፟ደ
am:'altelem_edem # lmd|A;አልተለመ፟ደም
## ps;prf,3sm,0o,neg,rel
ti:zeytelemde # lmd|A;ዘይተለምደ
te:le'itlem_ede # lmd|A;ለኢትለመ፟ደ
am:yaltelem_ede # lmd|A;ያልተለመ፟ደ
## ps;prf,3sm,0o,aff,main
ti:telemde # lmd|A;ተለምደ
te:tlem_ede # lmd|A;ትለመ፟ደ
am:telem_ede # lmd|A;ተለመ፟ደ
## ps;prf,3sm,0o,aff,rel
ti:zt_elemde # lmd|A;ዝተ፟ለምደ
te:letlem_ede # lmd|A;ለትለመ፟ደ
am:yetelem_ede # lmd|A;የተለመ፟ደ
## ps;imf,3sm,0o,neg,main
ti:'ay_lm_edn # lmd|A;ኣይ፟ልመ፟ድን
te:'iltlem_ed # lmd|A;ኢልትለመ፟ድ
am:'ayl_em_edm # lmd|A;አይለ፟መ፟ድም
## ps;imf,3sm,0o,neg,rel
ti:zey_lm_ed # lmd|A;ዘይ፟ልመ፟ድ
te:le'iltlem_ed # lmd|A;ለኢልትለመ፟ድ
am:yem_ayl_em_ed # lmd|A;የማ፟ይለ፟መ፟ድ
## ps;imf,3sm,0o,aff,main
ti:ylm_ed # lmd|A;ይልመ፟ድ
te:ltlem_ed # lmd|A;ልትለመ፟ድ
am:yl_em_edal # lmd|A;ይለ፟መ፟ዳል
## ps;imf,3sm,0o,aff,rel
ti:zilm_ed # lmd|A;ዚልመ፟ድ
te:leltlem_ed # lmd|A;ለልትለመ፟ድ
am:yem_il_em_ed # lmd|A;የሚ፟ለ፟መ፟ድ
## ps;prf,3sm,0o,neg,main
te:'itser_He # srH|A;ኢትሰር፟ሐ
am:'alteser_am # sr'|A;አልተሰራ፟ም
ti:'ayteserH@n # srH|A;ኣይተሰርሐን
## ps;prf,3sm,0o,neg,rel
te:le'itser_He # srH|A;ለኢትሰር፟ሐ
am:yalteser_a # sr'|A;ያልተሰራ፟
ti:zeyteserH@ # srH|A;ዘይተሰርሐ
## ps;prf,3sm,0o,aff,main
te:tser_He # srH|A;ትሰር፟ሐ
am:teser_a # sr'|A;ተሰራ፟
ti:teserH@ # srH|A;ተሰርሐ
## ps;prf,3sm,0o,aff,rel
te:letser_He # srH|A;ለትሰር፟ሐ
am:yeteser_a # sr'|A;የተሰራ፟
ti:zt_eserH@ # srH|A;ዝተ፟ሰርሐ
## ps;imf,3sm,0o,neg,main
te:'iltser_eH # srH|A;ኢልትሰረ፟ሕ
am:'ays_er_am # sr'|A;አይሰ፟ራ፟ም
ti:'ay_sr_aHn # srH|A;ኣይ፟ስራ፟ሕን
## ps;imf,3sm,0o,neg,rel
te:le'iltser_eH # srH|A;ለኢልትሰረ፟ሕ
am:yem_ays_er_a # sr'|A;የማ፟ይሰ፟ራ፟
ti:zey_sr_aH # srH|A;ዘይ፟ስራ፟ሕ
## ps;imf,3sm,0o,aff,main
te:ltser_eH # srH|A;ልትሰረ፟ሕ
am:ys_er_al # sr'|A;ይሰ፟ራ፟ል
ti:ysr_aH # srH|A;ይስራ፟ሕ
## ps;imf,3sm,0o,aff,rel
te:leltser_eH # srH|A;ለልትሰረ፟ሕ
am:yem_is_er_a # sr'|A;የሚ፟ሰ፟ራ፟
ti:zisr_aH # srH|A;ዚስራ፟ሕ
## ps;prf,3sm,0o,neg,main
ti:'aytetemtemen # tmtm|E;ኣይተተምተመን
te:'ittemteme # tmtm|E;ኢትተምተመ
am:'altetemet_emem # tmtm|E;አልተተመተ፟መም
## ps;prf,3sm,0o,neg,rel
ti:zeytetemteme # tmtm|E;ዘይተተምተመ
te:le'ittemteme # tmtm|E;ለኢትተምተመ
am:yaltetemet_eme # tmtm|E;ያልተተመተ፟መ
## ps;prf,3sm,0o,aff,main
ti:tetemteme # tmtm|E;ተተምተመ
te:ttemteme # tmtm|E;ትተምተመ
am:tetemet_eme # tmtm|E;ተተመተ፟መ
## ps;prf,3sm,0o,aff,rel
ti:zt_etemteme # tmtm|E;ዝተ፟ተምተመ
te:lettemteme # tmtm|E;ለትተምተመ
am:yetetemet_eme # tmtm|E;የተተመተ፟መ
## ps;imf,3sm,0o,neg,main
ti:'ay_tmtemn # tmtm|E;ኣይ፟ትምተምን
am:'ayt_emet_emm # tmtm|E;አይተ፟መተ፟ምም
## ps;imf,3sm,0o,neg,rel
ti:zey_tmtem # tmtm|E;ዘይ፟ትምተም
am:yem_ayt_emet_em # tmtm|E;የማ፟ይተ፟መተ፟ም
## ps;imf,3sm,0o,aff,main
ti:ytmtem # tmtm|E;ይትምተም
am:yt_emet_emal # tmtm|E;ይተ፟መተ፟ማል
## ps;imf,3sm,0o,aff,rel
ti:zitmtem # tmtm|E;ዚትምተም
am:yem_it_emet_em # tmtm|E;የሚ፟ተ፟መተ፟ም
## ps;prf,3sm,0o,neg,main
te:'ittek_ele # tkl|A;ኢትተከ፟ለ
am:'altetek_elem # tkl|A;አልተተከ፟ለም
ti:'ayteteKlen # tkl|A;ኣይተተኽለን
## ps;prf,3sm,0o,neg,rel
te:le'ittek_ele # tkl|A;ለኢትተከ፟ለ
am:yaltetek_ele # tkl|A;ያልተተከ፟ለ
ti:zeyteteKle # tkl|A;ዘይተተኽለ
## ps;prf,3sm,0o,aff,main
te:ttek_ele # tkl|A;ትተከ፟ለ
am:tetek_ele # tkl|A;ተተከ፟ለ
ti:teteKle # tkl|A;ተተኽለ
## ps;prf,3sm,0o,aff,rel
te:lettek_ele # tkl|A;ለትተከ፟ለ
am:yetetek_ele # tkl|A;የተተከ፟ለ
ti:zt_eteKle # tkl|A;ዝተ፟ተኽለ
## ps;imf,3sm,0o,neg,main
te:'ilttek_el # tkl|A;ኢልትተከ፟ል
am:'ayt_ek_elm # tkl|A;አይተ፟ከ፟ልም
ti:'ay_tk_eln # tkl|A;ኣይ፟ትከ፟ልን
## ps;imf,3sm,0o,neg,rel
te:le'ilttek_el # tkl|A;ለኢልትተከ፟ል
am:yem_ayt_ek_el # tkl|A;የማ፟ይተ፟ከ፟ል
ti:zey_tk_el # tkl|A;ዘይ፟ትከ፟ል
## ps;imf,3sm,0o,aff,main
te:lttek_el # tkl|A;ልትተከ፟ል
am:yt_ek_elal # tkl|A;ይተ፟ከ፟ላል
ti:ytk_el # tkl|A;ይትከ፟ል
## ps;imf,3sm,0o,aff,rel
te:lelttek_el # tkl|A;ለልትተከ፟ል
am:yem_it_ek_el # tkl|A;የሚ፟ተ፟ከ፟ል
ti:zitk_el # tkl|A;ዚትከ፟ል
## ps;prf,3sm,0o,neg,main
te:'itHer_ese # Hrs|A;ኢትሐረ፟ሰ
am:'altar_esem # 'rs|A;አልታረ፟ሰም
ti:'ayteHersen # Hrs|A;ኣይተሐርሰን
## ps;prf,3sm,0o,neg,rel
te:le'itHer_ese # Hrs|A;ለኢትሐረ፟ሰ
am:yaltar_ese # 'rs|A;ያልታረ፟ሰ
ti:zeyteHerse # Hrs|A;ዘይተሐርሰ
## ps;prf,3sm,0o,aff,main
te:teHer_ese # Hrs|A;ተሐረ፟ሰ
am:tar_ese # 'rs|A;ታረ፟ሰ
ti:teHerse # Hrs|A;ተሐርሰ
## ps;prf,3sm,0o,aff,rel
te:letHer_ese # Hrs|A;ለትሐረ፟ሰ
am:yetar_ese # 'rs|A;የታረ፟ሰ
ti:zt_eHerse # Hrs|A;ዝተ፟ሐርሰ
## ps;imf,3sm,0o,neg,main
te:'iltHer_es # Hrs|A;ኢልትሐረ፟ስ
am:'ayt_ar_esm # 'rs|A;አይታ፟ረ፟ስም
ti:'ay_Hr_esn # Hrs|A;ኣይ፟ሕረ፟ስን
## ps;imf,3sm,0o,neg,rel
te:le'iltHer_es # Hrs|A;ለኢልትሐረ፟ስ
am:yem_ayt_ar_es # 'rs|A;የማ፟ይታ፟ረ፟ስ
ti:zey_Hr_es # Hrs|A;ዘይ፟ሕረ፟ስ
## ps;imf,3sm,0o,aff,main
te:ltHer_es # Hrs|A;ልትሐረ፟ስ
am:yt_ar_esal # 'rs|A;ይታ፟ረ፟ሳል
ti:yHr_es # Hrs|A;ይሕረ፟ስ
## ps;imf,3sm,0o,aff,rel
te:leltHer_es # Hrs|A;ለልትሐረ፟ስ
am:yem_it_ar_es # 'rs|A;የሚ፟ታ፟ረ፟ስ
ti:ziHr_es # Hrs|A;ዚሕረ፟ስ
## ;prf,3sm,0o,neg,main
ks:'alzenebe # znb|A;አልዘነበ
am:'alzen_ebem # znb|A;አልዘነ፟በም
ti:'ayzeneben # znb|A;ኣይዘነበን
## ;prf,3sm,0o,neg,rel
ks:yalzenebe # znb|A;ያልዘነበ
am:yalzen_ebe # znb|A;ያልዘነ፟በ
ti:zeyzenebe # znb|A;ዘይዘነበ
## ;prf,3sm,0o,aff,main
ks:zen_ebo # znb|A;ዘነ፟ቦ
am:zen_ebe # znb|A;ዘነ፟በ
ti:zenebe # znb|A;ዘነበ
## ;prf,3sm,0o,aff,rel
ks:yezen_ebe # znb|A;የዘነ፟በ
am:yezen_ebe # znb|A;የዘነ፟በ
ti:zzenebe # znb|A;ዝዘነበ
## ;imf,3sm,0o,neg,main
ks:tizemb # znb|A;ቲዘምብ
am:'ayzenbm # znb|A;አይዘንብም
ti:'ay_zen_bn # znb|A;ኣይ፟ዘን፟ብን
## ;imf,3sm,0o,neg,rel
ks:'ayzemb # znb|A;አይዘምብ
am:yem_ayzenb # znb|A;የማ፟ይዘንብ
ti:zey_zen_b # znb|A;ዘይ፟ዘን፟ብ
## ;imf,3sm,0o,aff,main
ks:yzembu # znb|A;ይዘምቡ
am:yzenbal # znb|A;ይዘንባል
ti:yzen_b # znb|A;ይዘን፟ብ
## ;imf,3sm,0o,aff,rel
ks:yzemb # znb|A;ይዘምብ
am:yem_izenb # znb|A;የሚ፟ዘንብ
ti:zizen_b # znb|A;ዚዘን፟ብ
## ps;prf,3sm,0o,neg,main
ti:'aytenezH@n # nzH|A;ኣይተነዝሐን
te:'itnez_He # nzH|A;ኢትነዝ፟ሐ
am:'altenez_am # nz'|A;አልተነዛ፟ም
## ps;prf,3sm,0o,neg,rel
ti:zeytenezH@ # nzH|A;ዘይተነዝሐ
te:le'itnez_He # nzH|A;ለኢትነዝ፟ሐ
am:yaltenez_a # nz'|A;ያልተነዛ፟
## ps;prf,3sm,0o,aff,main
ti:tenezH@ # nzH|A;ተነዝሐ
te:tnez_He # nzH|A;ትነዝ፟ሐ
am:tenez_a # nz'|A;ተነዛ፟
## ps;prf,3sm,0o,aff,rel
ti:zt_enezH@ # nzH|A;ዝተ፟ነዝሐ
te:letnez_He # nzH|A;ለትነዝ፟ሐ
am:yetenez_a # nz'|A;የተነዛ፟
## ps;imf,3sm,0o,neg,main
ti:'ay_nz_aHn # nzH|A;ኣይ፟ንዛ፟ሕን
te:'iltnez_eH # nzH|A;ኢልትነዘ፟ሕ
am:'ayn_ez_am # nz'|A;አይነ፟ዛ፟ም
## ps;imf,3sm,0o,neg,rel
ti:zey_nz_aH # nzH|A;ዘይ፟ንዛ፟ሕ
te:le'iltnez_eH # nzH|A;ለኢልትነዘ፟ሕ
am:yem_ayn_ez_a # nz'|A;የማ፟ይነ፟ዛ፟
## ps;imf,3sm,0o,aff,main
ti:ynz_aH # nzH|A;ይንዛ፟ሕ
te:ltnez_eH # nzH|A;ልትነዘ፟ሕ
am:yn_ez_al # nz'|A;ይነ፟ዛ፟ል
## ps;imf,3sm,0o,aff,rel
ti:zinz_aH # nzH|A;ዚንዛ፟ሕ
te:leltnez_eH # nzH|A;ለልትነዘ፟ሕ
am:yem_in_ez_a # nz'|A;የሚ፟ነ፟ዛ፟
## ps;prf,3sm,0o,neg,main
am:'altelakem # l'k|A;አልተላከም
te:'itle'eke # l'k|A;ኢትለአከ
ti:'aytele'aKen # l'k|A;ኣይተለኣኸን
ks:'altlake # lhk|A;አልትላከ
## ps;prf,3sm,0o,neg,rel
am:yaltelake # l'k|A;ያልተላከ
te:le'itle'eke # l'k|A;ለኢትለአከ
ti:zeytele'aKe # l'k|A;ዘይተለኣኸ
ks:yaltlake # lhk|A;ያልትላከ
## ps;prf,3sm,0o,aff,main
am:telake # l'k|A;ተላከ
te:tle'eke # l'k|A;ትለአከ
ti:tele'aKe # l'k|A;ተለኣኸ
ks:telako # lhk|A;ተላኮ
## ps;prf,3sm,0o,aff,rel
am:yetelake # l'k|A;የተላከ
te:letle'eke # l'k|A;ለትለአከ
ti:zt_ele'aKe # l'k|A;ዝተ፟ለኣኸ
ks:yetlake # lhk|A;የትላከ
## ps;imf,3sm,0o,neg,main
am:'ayl_akm # l'k|A;አይላ፟ክም
te:'iltl'k # l'k|A;ኢልትልእክ
ti:'ay_l_e'aKn # l'k|A;ኣይ፟ለ፟ኣኽን
ks:titlek # lhk|A;ቲትለክ
## ps;imf,3sm,0o,neg,rel
am:yem_ayl_ak # l'k|A;የማ፟ይላ፟ክ
te:le'iltl'k # l'k|A;ለኢልትልእክ
ti:zey_l_e'aK # l'k|A;ዘይ፟ለ፟ኣኽ
ks:'aytlek # lhk|A;አይትለክ
## ps;imf,3sm,0o,aff,main
am:yl_akal # l'k|A;ይላ፟ካል
te:ltl'k # l'k|A;ልትልእክ
ti:yl_e'aK # l'k|A;ይለ፟ኣኽ
ks:ytleku # lhk|A;ይትለኩ
## ps;imf,3sm,0o,aff,rel
am:yem_il_ak # l'k|A;የሚ፟ላ፟ክ
te:leltl'k # l'k|A;ለልትልእክ
ti:zil_e'aK # l'k|A;ዚለ፟ኣኽ
ks:ytlek # lhk|A;ይትለክ
## ps;prf,3sm,0o,neg,main
te:'itHer_ede # Hrd|A;ኢትሐረ፟ደ
am:'altar_edem # 'rd|A;አልታረ፟ደም
ti:'ayteHerden # Hrd|A;ኣይተሐርደን
## ps;prf,3sm,0o,neg,rel
te:le'itHer_ede # Hrd|A;ለኢትሐረ፟ደ
am:yaltar_ede # 'rd|A;ያልታረ፟ደ
ti:zeyteHerde # Hrd|A;ዘይተሐርደ
## ps;prf,3sm,0o,aff,main
te:teHer_ede # Hrd|A;ተሐረ፟ደ
am:tar_ede # 'rd|A;ታረ፟ደ
ti:teHerde # Hrd|A;ተሐርደ
## ps;prf,3sm,0o,aff,rel
te:letHer_ede # Hrd|A;ለትሐረ፟ደ
am:yetar_ede # 'rd|A;የታረ፟ደ
ti:zt_eHerde # Hrd|A;ዝተ፟ሐርደ
## ps;imf,3sm,0o,neg,main
te:'iltHer_ed # Hrd|A;ኢልትሐረ፟ድ
am:'ayt_ar_edm # 'rd|A;አይታ፟ረ፟ድም
ti:'ay_Hr_edn # Hrd|A;ኣይ፟ሕረ፟ድን
## ps;imf,3sm,0o,neg,rel
te:le'iltHer_ed # Hrd|A;ለኢልትሐረ፟ድ
am:yem_ayt_ar_ed # 'rd|A;የማ፟ይታ፟ረ፟ድ
ti:zey_Hr_ed # Hrd|A;ዘይ፟ሕረ፟ድ
## ps;imf,3sm,0o,aff,main
te:ltHer_ed # Hrd|A;ልትሐረ፟ድ
am:yt_ar_edal # 'rd|A;ይታ፟ረ፟ዳል
ti:yHr_ed # Hrd|A;ይሕረ፟ድ
## ps;imf,3sm,0o,aff,rel
te:leltHer_ed # Hrd|A;ለልትሐረ፟ድ
am:yem_it_ar_ed # 'rd|A;የሚ፟ታ፟ረ፟ድ
ti:ziHr_ed # Hrd|A;ዚሕረ፟ድ
## ps;prf,3sm,0o,neg,main
ti:'aytebey_eden # byd|B;ኣይተበየ፟ደን
te:'itbeyede # byd|B;ኢትበየደ
am:'altebey_edem # byd|B;አልተበየ፟ደም
## ps;prf,3sm,0o,neg,rel
ti:zeytebey_ede # byd|B;ዘይተበየ፟ደ
te:le'itbeyede # byd|B;ለኢትበየደ
am:yaltebey_ede # byd|B;ያልተበየ፟ደ
## ps;prf,3sm,0o,aff,main
ti:tebey_ede # byd|B;ተበየ፟ደ
te:tbeyede # byd|B;ትበየደ
am:tebey_ede # byd|B;ተበየ፟ደ
## ps;prf,3sm,0o,aff,rel
ti:zt_ebey_ede # byd|B;ዝተ፟በየ፟ደ
te:letbeyede # byd|B;ለትበየደ
am:yetebey_ede # byd|B;የተበየ፟ደ
## ps;imf,3sm,0o,neg,main
ti:'ay_by_edn # byd|B;ኣይ፟ብየ፟ድን
te:'iltbeyed # byd|B;ኢልትበየድ
am:'ayb_ey_edm # byd|B;አይበ፟የ፟ድም
## ps;imf,3sm,0o,neg,rel
ti:zey_by_ed # byd|B;ዘይ፟ብየ፟ድ
te:le'iltbeyed # byd|B;ለኢልትበየድ
am:yem_ayb_ey_ed # byd|B;የማ፟ይበ፟የ፟ድ
## ps;imf,3sm,0o,aff,main
ti:yby_ed # byd|B;ይብየ፟ድ
te:ltbeyed # byd|B;ልትበየድ
am:yb_ey_edal # byd|B;ይበ፟የ፟ዳል
## ps;imf,3sm,0o,aff,rel
ti:ziby_ed # byd|B;ዚብየ፟ድ
te:leltbeyed # byd|B;ለልትበየድ
am:yem_ib_ey_ed # byd|B;የሚ፟በ፟የ፟ድ
## ps;prf,3sm,0o,neg,main
ti:'ayteTemTemen # TmTm|E;ኣይተጠምጠመን
te:'itTemTeme # TmTm|E;ኢትጠምጠመ
am:'alteTemeT_emem # TmTm|E;አልተጠመጠ፟መም
## ps;prf,3sm,0o,neg,rel
ti:zeyteTemTeme # TmTm|E;ዘይተጠምጠመ
te:le'itTemTeme # TmTm|E;ለኢትጠምጠመ
am:yalteTemeT_eme # TmTm|E;ያልተጠመጠ፟መ
## ps;prf,3sm,0o,aff,main
ti:teTemTeme # TmTm|E;ተጠምጠመ
te:tTemTeme # TmTm|E;ትጠምጠመ
am:teTemeT_eme # TmTm|E;ተጠመጠ፟መ
## ps;prf,3sm,0o,aff,rel
ti:zt_eTemTeme # TmTm|E;ዝተ፟ጠምጠመ
te:letTemTeme # TmTm|E;ለትጠምጠመ
am:yeteTemeT_eme # TmTm|E;የተጠመጠ፟መ
## ps;imf,3sm,0o,neg,main
ti:'ay_TmTemn # TmTm|E;ኣይ፟ጥምጠምን
am:'ayT_emeT_emm # TmTm|E;አይጠ፟መጠ፟ምም
## ps;imf,3sm,0o,neg,rel
ti:zey_TmTem # TmTm|E;ዘይ፟ጥምጠም
am:yem_ayT_emeT_em # TmTm|E;የማ፟ይጠ፟መጠ፟ም
## ps;imf,3sm,0o,aff,main
ti:yTmTem # TmTm|E;ይጥምጠም
am:yT_emeT_emal # TmTm|E;ይጠ፟መጠ፟ማል
## ps;imf,3sm,0o,aff,rel
ti:ziTmTem # TmTm|E;ዚጥምጠም
am:yem_iT_emeT_em # TmTm|E;የሚ፟ጠ፟መጠ፟ም
